R_a_m,d_sb_fl_m,theta_deg,L_ml_m,T0_mn,K_ml_mn_per_m,diameter_m,wall_thickness_mm,embedded_length_m,started_passing,uls_mudline_utilization,uls_fairlead_utilization,sls_utilization,nfa_utilization,fls_utilization,buckling_utilization,mooring_uls_utilization,slack_utilization,governing_constraint,steel_mass_t,total_capex_usd
37.5,22.5,30.96375653207352,43.73213921133976,7.625470504539969,4.630461798847739,9.200000000000003,160.90909090909096,50.0,True,0.2465133931661074,0.21862665877408255,0.08894007394322954,0.7926761176417028,0.9723032044270612,0.9434524899598877,0.9043093300000784,0.05083838032980338,FLS,1793.473108606996,4761239.047752401
37.5,28.333333333333332,37.0730733173104,47.00029550734524,7.602956104867878,4.308483549180092,9.100000000000003,162.90909090909096,50.0,True,0.2484349270054013,0.2132908599618358,0.09035127103380793,0.7964061127103896,0.9953003880778432,0.9095247082520083,0.9058171700499381,0.05108301636888736,FLS,1795.275191840935,4770105.865311075
37.5,34.166666666666664,42.33699923393285,50.73077085074808,7.584366808012362,3.991660221283902,9.100000000000003,162.90909090909096,50.0,True,0.24791767575299894,0.20570615940863202,0.09015827292799937,0.7960351586817843,0.9891047178081028,0.9098780882722873,0.9068262372901655,0.051273871749220226,FLS,1795.275191840935,4775701.578326179
37.5,40.0,46.8476102659946,54.82928049865327,7.569686885375334,3.693282095959181,9.100000000000003,162.90909090909096,50.0,True,0.24746097182304808,0.19812210862893673,0.08999274936419044,0.7956382597522611,0.9836475798040298,0.9101347123308756,0.9076293912821313,0.05142664648857835,FLS,1795.275191840935,4781849.342798037
37.5,45.83333333333333,50.710593137499636,59.21946001479956,7.558449050078465,3.419484067389219,9.100000000000003,162.90909090909096,50.0,True,0.24707689881863326,0.190538785211934,0.08985720531222309,0.795235288855465,0.9790678063548061,0.910331116906314,0.9082497164139502,0.05154495085025606,FLS,1795.275191840935,4788434.612072256
37.5,51.666666666666664,54.027612950715096,63.84116575098268,7.550054226783319,3.171934560059048,9.100000000000003,162.90909090909096,50.0,True,0.24676417928604344,0.18295627960264013,0.08974968356208886,0.7948393156174292,0.975344660219834,0.9104899310910489,0.9087181597980222,0.051634218609301646,FLS,1795.275191840935,4795367.170676531
37.5,57.5,56.88865803962798,68.6476510887299,7.543929037864159,2.9498460149533807,9.100000000000003,162.90909090909096,50.0,True,0.24651529999491886,0.17537469787736187,0.08966640788966755,0.7944580362477034,0.9723844972678127,0.9106246979270197,0.9090647778099473,0.05169996605543073,FLS,1795.275191840935,4802576.898683151
37.5,63.33333333333333,59.370001515179304,73.60272488917181,7.539584061227819,2.7512568360059606,9.100000000000003,162.90909090909096,50.0,True,0.2463207649217719,0.1677941652699792,0.08960324841071933,0.794095477067541,0.9700716365566027,0.910743447863515,0.9093154139420895,0.051747061086401355,FLS,1795.275191840935,4810009.509383814
37.5,69.16666666666666,61.534837857345146,78.67831834614779,7.536616677775846,2.5737713293399938,9.100000000000003,162.90909090909096,50.0,True,0.24617108390282008,0.16021483069697023,0.08955633794729685,0.7937533648937194,0.9682917132730905,0.9108508546614927,0.9094913310465355,0.051779594498281456,FLS,1795.275191840935,4817622.899569279
37.5,75.0,63.43494882292201,83.85254915624212,7.534708040538415,2.4149534156997725,9.100000000000003,162.90909090909096,50.0,True,0.24605778362502684,0.15263687262717748,0.08952235607574525,0.7934320739949607,0.9669432812983054,0.9109496991195554,0.9096093895910641,0.051800854971428716,FLS,1795.275191840935,4825384.2457844205
45.833333333333336,22.5,26.146841235580894,51.05824560680131,7.634635328910008,3.9660587157547305,9.200000000000003,160.90909090909096,50.0,True,0.2465821661811244,0.21862665877408255,0.08897038521846666,0.7927027710099218,0.9731077449105601,0.9427480806475674,0.9038653037318232,0.050749692587014665,FLS,1793.473108606996,4772228.207345593
45.833333333333336,28.333333333333332,31.723602957684026,53.883877201090705,7.610757104791853,3.7580814618124965,9.100000000000003,162.90909090909096,50.0,True,0.2484495818661946,0.2132908599618358,0.0903575104900274,0.7964127275553402,0.9954750047336786,0.908717569221418,0.9054097474162605,0.051004561729460815,FLS,1795.275191840935,4780431.237851692
45.833333333333336,34.166666666666664,36.70285503016313,57.16690962047499,7.589267804291401,3.5422589981577786,9.100000000000003,162.90909090909096,50.0,True,0.24782081852510546,0.20570615940863202,0.09011822194468651,0.7959855958096728,0.9879539346961683,0.9089866322843437,0.9065671884183537,0.0512237384083307,FLS,1795.275191840935,4785355.7864807695
45.833333333333336,40.0,41.11209043916693,60.833333333333336,7.570805189737352,3.328767123287671,9.100000000000003,162.90909090909096,50.0,True,0.2472123773980901,0.19812210862893673,0.08989212000643823,0.7954963370246798,0.9807030340903501,0.9091572270270465,0.9075658455590766,0.051414813916377165,FLS,1795.275191840935,4790855.422050057
45.833333333333336,45.83333333333333,45.0,64.81812160876686,7.55546389435241,3.1241263241514736,9.100000000000003,162.90909090909096,50.0,True,0.2466554678413033,0.190538785211934,0.08968935705053199,0.7949701831202665,0.9740905194585797,0.9092680993575255,0.9083991875285289,0.05157560351820381,FLS,1795.275191840935,4796832.604463207
45.833333333333336,51.666666666666664,48.42387124493068,69.06619208331156,7.543030470324233,2.9319699536313366,9.100000000000003,162.90909090909096,50.0,True,0.2461652185798523,0.18295627960264013,0.08951415377649335,0.7944282649877232,0.9682887650647872,0.9093457020501805,0.9090778203594195,0.051707336964392274,FLS,1795.275191840935,4803204.710175024
45.833333333333336,57.5,51.441600099335034,73.53192806151927,7.533154622439796,2.753905756837788,9.100000000000003,160.90909090909096,50.0,True,0.24858624904233154,0.17743705919398545,0.09012691296189683,0.7960151682522592,0.997131245632918,0.934835644772602,0.9099590891128774,0.05183368092168732,FLS,1773.6318090045806,4762287.871902356
45.833333333333336,63.33333333333333,54.10733431225441,78.17803755247093,7.525452251368454,2.5902415350869816,9.100000000000003,160.90909090909096,50.0,True,0.2482261557611386,0.16976740343039626,0.09000308215545848,0.7954737957003265,0.9927929609929214,0.9348876285118383,0.9104005801742142,0.05191778135144015,FLS,1773.6318090045806,4769257.036138784
45.833333333333336,69.16666666666666,56.4695303328669,82.97422625262752,7.519550985426064,2.4405168827179935,9.100000000000003,160.90909090909096,50.0,True,0.24792890747108196,0.1620989608478476,0.08990274643829343,0.7949508457175528,0.9892181041857498,0.9349385388496418,0.9107420791461169,0.05198271776475915,FLS,1773.6318090045806,4776451.319189019
45.833333333333336,75.0,58.57043438516149,87.89592962387079,7.5151195727561095,2.303860950860289,9.100000000000003,160.90909090909096,50.0,True,0.24768665583609858,0.15443191217092814,0.08982261062687318,0.7944506539618132,0.9863082264457371,0.9349907675485958,0.9110016543006484,0.05203184792805843,FLS,1773.6318090045806,4783833.874245884
54.16666666666667,22.5,22.557246634705653,58.65388118255925,7.642938999490231,3.452456954548703,9.200000000000003,160.90909090909096,50.0,True,0.24666500779390033,0.21862665877408255,0.08900689613576039,0.7927348906018158,0.9740774292109915,0.9422318409973199,0.9034630442928329,0.05066979030739796,FLS,1793.473108606996,4783621.66070923
54.16666666666667,28.333333333333332,27.613027823084472,61.12941645031103,7.6192016165295735,3.31264408788528,9.100000000000003,162.90909090909096,50.0,True,0.24852248065582663,0.2132908599618358,0.0903885476079056,0.7964456401450433,0.9963439091832341,0.908120404074419,0.9049693748274145,0.050920125096121524,FLS,1795.275191840935,4791299.546725524
54.16666666666667,34.166666666666664,32.24246783912332,64.04208685613617,7.596552888936891,3.161983157339876,9.100000000000003,162.90909090909096,50.0,True,0.247835919725452,0.20570615940863202,0.09012446640655523,0.7959933215697267,0.9881332977737275,0.9083189641067616,0.9061847290710099,0.05114967143314551,FLS,1795.275191840935,4795668.552334261
54.16666666666667,40.0,36.44444175658711,67.33518974338587,7.575912948362657,3.007342828790216,9.100000000000003,162.90909090909096,50.0,True,0.24712570977426712,0.19812210862893673,0.0898570369896259,0.7954469018396992,0.9796778426044324,0.9084113849731826,0.9072949823914301,0.05136203976960261,FLS,1795.275191840935,4800608.206665136
54.16666666666667,45.83333333333333,40.23635830927382,70.95577652469333,7.557739549948388,2.853890266841459,9.100000000000003,162.90909090909096,50.0,True,0.24643279838044535,0.190538785211934,0.08960066999664572,0.7948303430498614,0.9714674633292348,0.9084362752453493,0.9082743840641175,0.05155157622713696,FLS,1795.275191840935,4806039.086837097
54.16666666666667,51.666666666666664,43.64680804622031,74.85634390098292,7.542152110606245,2.7051815443706304,9.100000000000003,160.90909090909096,50.0,True,0.24862694140898545,0.18510777733981082,0.09012486723936342,0.7963025730728208,0.9976492666546162,0.9338461779586728,0.9094365908393133,0.0517355881190079,FLS,1773.6318090045806,4764274.495661551
54.16666666666667,57.5,46.70981404414153,78.99542884102712,7.529056030896935,2.5634394669534277,9.100000000000003,160.90909090909096,50.0,True,0.24802696229863788,0.17743705919398545,0.08990993094094585,0.7956026836828719,0.9904399317788893,0.9338117222890842,0.9101705716497673,0.051876940537982794,FLS,1773.6318090045806,4770483.123071618
54.16666666666667,63.33333333333333,49.460848258516556,83.33749989583855,7.518240293190667,2.4298785091117403,9.100000000000003,160.90909090909096,50.0,True,0.24749658552911122,0.16976740343039626,0.08972242486105636,0.7948959837184709,0.9840917699558348,0.9337748079296236,0.9107784979781178,0.05199474561933307,FLS,1773.6318090045806,4776996.229653835
54.16666666666667,69.16666666666666,51.93434890126956,87.852464709623,7.509436029572121,2.305000783635601,9.100000000000003,160.90909090909096,50.0,True,0.24703614304845536,0.1620989608478476,0.08956174196538164,0.7941959712851252,0.9785992026508175,0.9337432308738256,0.9112751515981734,0.052091400245680645,FLS,1773.6318090045806,4783768.676874512
54.16666666666667,75.0,54.16234704572171,92.5150137965605,7.502364156903458,2.1888339166796786,9.100000000000003,160.90909090909096,50.0,True,0.24664197506789004,0.15443191217092814,0.08942598403021532,0.7935123589698834,0.9739104742756337,0.9337209207834014,0.9116758346788151,0.05216957124580181,FLS,1773.6318090045806,4790762.500504918
62.5,22.5,19.798876354524932,66.42665127793211,7.650087102587321,3.048475214454675,9.200000000000003,160.90909090909096,50.0,True,0.24674599636518743,0.21862665877408255,0.089042589299339,0.7927663063790147,0.9750260174885969,0.941840616446175,0.9031167073688827,0.05060134379772908,FLS,1793.473108606996,4795280.815852289
62.5,28.333333333333332,24.386371101801387,68.62235625346726,7.627203708991057,2.9509333554801733,9.100000000000003,162.90909090909096,50.0,True,0.2486171095888324,0.2132908599618358,0.09042883576563679,0.7964883830729288,0.9974725564943929,0.9076674803979019,0.9045522127759364,0.05084054955895198,FLS,1795.275191840935,4802538.956430258
62.5,34.166666666666664,28.66395711028153,71.22928548786034,7.604451288379331,2.8429317887024466,9.100000000000003,162.90909090909096,50.0,True,0.24790986508515417,0.20570615940863202,0.09015504319438507,0.7960311609309305,0.9890118849082044,0.9078125905273285,0.9057708435766926,0.05106981555889647,FLS,1795.275191840935,4806449.350281848
62.5,40.0,32.61924307119283,74.20411039827916,7.582810695274411,2.7289593381432966,9.100000000000003,162.90909090909096,50.0,True,0.2471412072040499,0.19812210862893673,0.08986331036318156,0.795455739921928,0.9798611098524592,0.9078433751543299,0.906931594078839,0.0512911978928854,FLS,1795.275191840935,4810911.587647475
62.5,45.83333333333333,36.25383773744479,77.50448015724281,7.562919662331802,2.612752186572486,9.100000000000003,162.90909090909096,50.0,True,0.24635374734494367,0.190538785211934,0.08956918443491256,0.7947807363063525,0.9705373632521187,0.9077955483773307,0.90799905477572,0.05149754643615882,FLS,1795.275191840935,4815862.142285921
62.5,51.666666666666664,39.57940471623763,81.09065571596054,7.545119371692283,2.4972051121315975,9.100000000000003,160.90909090909096,50.0,True,0.24841943655109913,0.18510777733981082,0.09004353043853575,0.7961612393488192,0.9951636551110166,0.9331167442216765,0.9092692557854264,0.05170367319457613,FLS,1773.6318090045806,4773625.963384017
62.5,57.5,42.61405596961119,84.92643875731514,7.529526032921663,2.3844164781083284,9.100000000000003,160.90909090909096,50.0,True,0.2476720768650523,0.17743705919398545,0.08977224662290834,0.7953415426966098,0.9862095718125689,0.9329910294229805,0.9101359864496683,0.051871340688691626,FLS,1773.6318090045806,4779379.637946051
62.5,63.33333333333333,45.37943670141898,88.97955445556643,7.516102203407079,2.2758037083802445,9.100000000000003,160.90909090909096,50.0,True,0.24698284334206266,0.16976740343039626,0.08952479080889598,0.7944903482656559,0.977995144393894,0.9328600698030419,0.9108823083193242,0.0520171272766714,FLS,1773.6318090045806,4785459.311493427
62.5,69.16666666666666,47.898576799281706,93.22165938116407,7.504707894409627,2.17224195904966,9.000000000000004,162.90909090909096,50.0,True,0.2487659658036849,0.1639118992486067,0.09091404895200707,0.797650685659336,0.9993845979374055,0.8988667526477851,0.9122652918699349,0.052188518336284295,FLS,1775.187277215222,4795244.498945234
62.5,75.0,50.19442890773481,97.62812094883319,7.495151273407578,2.0741974549129147,9.000000000000004,162.90909090909096,50.0,True,0.2481940905154625,0.15617655127273886,0.09071120212669913,0.7967565810754513,0.9924981729982983,0.8987393675226057,0.9128316570163075,0.05229639017202679,FLS,1775.187277215222,4801854.191296738
70.83333333333334,22.5,17.622297228668273,74.32100047167766,7.656151550906159,2.7246673041917533,9.200000000000003,160.90909090909096,50.0,True,0.24681980089819253,0.21862665877408255,0.08907511541264762,0.7927949480653805,0.9758909737617328,0.9415352451444563,0.9028228023420255,0.05054351430948518,FLS,1793.473108606996,4807122.3396429075
70.83333333333334,28.333333333333332,21.80140948635181,76.28983476773881,7.634414223702452,2.654351010413153,9.100000000000003,162.90909090909096,50.0,True,0.24871582958143743,0.2132908599618358,0.09047086483900812,0.7965329974361778,0.9986508825092544,0.9073149291121692,0.9041762885323116,0.050769199078060795,FLS,1795.275191840935,4814040.174201665
70.83333333333334,34.166666666666664,25.750474127318267,78.64300491602685,7.612144430379598,2.574927041714959,9.100000000000003,162.90909090909096,50.0,True,0.24801086566509833,0.20570615940863202,0.09019680696177677,0.7960828691258983,0.9902127576488826,0.9074209217646211,0.9053679472913899,0.05099244651736826,FLS,1795.275191840935,4817569.929424098
70.83333333333334,40.0,29.453672726920946,81.34716412457851,7.590277328177441,2.489330785888035,9.100000000000003,162.90909090909096,50.0,True,0.2472156452078724,0.19812210862893673,0.08989344280893023,0.7954982014212242,0.980741702843168,0.9074063351374931,0.9065391153471758,0.05121492992950722,FLS,1795.275191840935,4821626.168236924
70.83333333333334,45.83333333333333,32.905242922987895,84.36856971381911,7.569510173733694,2.4001829198585027,9.100000000000003,162.90909090909096,50.0,True,0.24636960894679022,0.190538785211934,0.08957550203063623,0.7947906882857952,0.9707239407272393,0.9073023350462133,0.9076510677757439,0.05142921401015343,FLS,1795.275191840935,4826158.276620786
70.83333333333334,51.666666666666664,36.107451291751865,87.67442931411391,7.550306105744358,2.309681415484291,9.100000000000003,160.90909090909096,50.0,True,0.2483447463828054,0.18510777733981082,0.09001425353198551,0.7961104031216991,0.9942699791356485,0.9325517368075797,0.908983427274045,0.05164844490382547,FLS,1773.6318090045806,4783501.623781248
70.83333333333334,57.5,39.068473075080234,91.2338265727746,7.532926586409899,2.219571485785172,9.100000000000003,160.90909090909096,50.0,True,0.24748062223356265,0.17743705919398545,0.08969796755747687,0.7952008524754275,0.9839323529751383,0.9323459450670005,0.9099447821231532,0.05183449036210826,FLS,1773.6318090045806,4788840.71966924
70.83333333333334,63.33333333333333,41.80046029043742,95.0182730964009,7.517475175307927,2.1311690204530804,9.100000000000003,160.90909090909096,50.0,True,0.24665558554926353,0.16976740343039626,0.08939889492753554,0.7942324887199822,0.9741246609464312,0.9321272403246841,0.9107982255079956,0.052001676931889604,FLS,1773.6318090045806,4794517.389454679
70.83333333333334,69.16666666666666,44.317939606827345,99.00196406581482,7.503933291457561,2.0454139663873887,9.000000000000004,162.90909090909096,50.0,True,0.2482759255625395,0.1639118992486067,0.09072533174086225,0.797236896509056,0.9935057493416202,0.8980127516457944,0.912295541480639,0.05219626050396062,FLS,1775.187277215222,4803914.95597221
