R_a_m,d_sb_fl_m,theta_deg,L_ml_m,T0_mn,K_ml_mn_per_m,diameter_m,wall_thickness_mm,embedded_length_m,started_passing,uls_mudline_utilization,uls_fairlead_utilization,sls_utilization,nfa_utilization,fls_utilization,buckling_utilization,mooring_uls_utilization,slack_utilization,governing_constraint,steel_mass_t,total_capex_usd
70.83333333333334,75.0,46.63657704161671,103.16182002616624,7.492204730626704,1.9629355118845069,9.000000000000004,162.90909090909096,50.0,True,0.24754578955749293,0.15617655127273886,0.09046304070209085,0.7961759683766412,0.984759081216698,0.8977870287536293,0.9129829378274227,0.05232833281399054,FLS,1775.187277215222,4810154.739912737
79.16666666666667,22.5,15.865707802773827,82.30195083417593,7.661293063362308,2.460452005663902,9.200000000000003,160.90909090909096,50.0,True,0.24688526417866444,0.21862665877408255,0.08910396475776476,0.7928203628031409,0.9766585828842308,0.9412908547916842,0.9025735608182288,0.05049465697496385,FLS,1793.473108606996,4819093.765186654
79.16666666666667,28.333333333333332,19.692021238736523,84.08411793489238,7.640782644704332,2.4083026018873013,9.100000000000003,162.90909090909096,50.0,True,0.2488107439661638,0.2132908599618358,0.09051127289624893,0.7965759146274757,0.9997846363926172,0.9070339053461618,0.9038441887155221,0.050706454769335566,FLS,1795.275191840935,4825731.598952396
79.16666666666667,34.166666666666664,23.3440109615775,86.22483529831891,7.619295322871589,2.3485112995507,9.100000000000003,162.90909090909096,50.0,True,0.24812129122879556,0.20570615940863202,0.0902424673110731,0.7961394344266027,0.9915267843768638,0.9071115322407216,0.9049934716670053,0.0509208815621443,FLS,1795.275191840935,4828942.6749975355
79.16666666666667,40.0,26.805788329799793,88.69814604100308,7.597679033658331,2.2830240432126843,9.100000000000003,162.90909090909096,50.0,True,0.24732108645457948,0.19812210862893673,0.08993612498832457,0.7955583763628252,0.9819899529596499,0.9070648087327589,0.9061503796758631,0.05113971548862324,FLS,1795.275191840935,4832652.641111562
79.16666666666667,45.83333333333333,30.068582821862446,91.47707666708395,7.576623197468214,2.213669340756986,9.100000000000003,162.90909090909096,50.0,True,0.24644418888812986,0.190538785211934,0.08960520675523821,0.7948374925794738,0.97160153052765,0.9069197941919943,0.9072764728932479,0.05135585859940764,FLS,1795.275191840935,4836821.037050683
79.16666666666667,51.666666666666664,33.12973546841209,94.53467911594959,7.556642491170241,2.142071056819559,9.100000000000003,160.90909090909096,50.0,True,0.24836131404165912,0.18510777733981082,0.09002074769963718,0.7961216778910494,0.9944681670527303,0.9321146729695594,0.908636643118267,0.05158138234207198,FLS,1773.6318090045806,4793791.9984840015
79.16666666666667,57.5,35.99149625797484,97.84483180582974,7.538085058371462,2.069603434976059,9.100000000000003,160.90909090909096,50.0,True,0.24741100631897667,0.17743705919398545,0.08967095839464446,0.795149728412347,0.9831051864001488,0.9318435502096525,0.9096602763540288,0.05177909126084625,FLS,1773.6318090045806,4798757.227518822
79.16666666666667,63.33333333333333,38.65980825409009,101.38280042602011,7.521154856711078,1.997380217838488,9.100000000000003,160.90909090909096,50.0,True,0.2464772996316223,0.16976740343039626,0.08933030796457365,0.7940921843169826,0.9720203593989789,0.9315491630000944,0.9105916886697609,0.051961499377817244,FLS,1773.6318090045806,4804064.180449108
79.16666666666667,69.16666666666666,41.14319901441015,105.12558627132069,7.5059319862306175,1.9262674975943894,9.000000000000004,162.90909090909096,50.0,True,0.247962105407896,0.1639118992486067,0.09060447686493377,0.7969724181591373,0.9897530594291467,0.8973293194341966,0.9121691460977382,0.05217328585237172,FLS,1775.187277215222,4813100.389280469
79.16666666666667,75.0,43.45184230102203,109.05210273585334,7.492407540590087,1.8569105493591143,9.000000000000004,162.90909090909096,50.0,True,0.24708989279859167,0.15617655127273886,0.09028852763717984,0.795768743342084,0.9793409285687266,0.8970103165657821,0.9129561465408542,0.05232510610137565,FLS,1775.187277215222,4818990.163977268
87.5,22.5,14.420773127510985,90.34655499796325,7.6656734590065065,2.2413693582955663,9.200000000000003,160.90909090909096,50.0,True,0.24694277401914494,0.21862665877408255,0.08912930849783954,0.7928426976112865,0.9773332486331324,0.9410911225422879,0.9023611622115728,0.05045315516438705,FLS,1793.473108606996,4831160.671432336
87.5,28.333333333333332,17.942447089158676,91.97297308328017,7.646369315791308,2.20173376168496,9.200000000000003,160.90909090909096,50.0,True,0.24643659352953687,0.21110620546022893,0.0889283372384415,0.7925708910966899,0.9713672538345138,0.9412926806350701,0.9033245911513048,0.05063849967265856,FLS,1793.473108606996,4833600.298560311
87.5,34.166666666666664,21.329461515279547,93.93407853974568,7.625798183207778,2.155767141680296,9.100000000000003,162.90909090909096,50.0,True,0.24823184675966353,0.20570615940863202,0.09028818072028336,0.796196099710563,0.9928435020792549,0.9068621946994226,0.9046528716973985,0.05085608873579682,FLS,1795.275191840935,4840506.539859675
87.5,40.0,24.567171320601314,96.20940702446929,7.604711125332027,2.104783786355709,9.100000000000003,162.90909090909096,50.0,True,0.24744049093767065,0.19812210862893673,0.08998445892624947,0.7956265602131075,0.9834047683370102,0.9067933028493996,0.9057811401727682,0.051068601341466215,FLS,1795.275191840935,4843919.532586761
87.5,45.83333333333333,27.64597536373868,98.77724659274749,7.583756700790475,2.050067267362645,9.100000000000003,162.90909090909096,50.0,True,0.2465527155875535,0.190538785211934,0.08964843200091689,0.7949056330681934,0.9728795122055371,0.9066196022819151,0.906901226204417,0.051282664825622576,FLS,1795.275191840935,4847771.2919391785
87.5,51.666666666666664,30.560839267371534,101.61542424476927,7.563457330440882,1.9928077012424994,9.100000000000003,160.90909090909096,50.0,True,0.2484374863947006,0.18510777733981082,0.09005060556533952,0.7961735274392647,0.995379703283444,0.93177507267109,0.908264812397899,0.051509643441787566,FLS,1773.6318090045806,4804413.116177231
87.5,57.5,33.31063082456081,104.70195795685962,7.544204244819407,1.9340612530229486,9.100000000000003,160.90909090909096,50.0,True,0.24742789534443077,0.17743705919398545,0.08967751090312788,0.7951621296388401,0.9833058170241312,0.9314533488231009,0.909325173919202,0.051713771087915285,FLS,1773.6318090045806,4809042.9167453665
87.5,63.33333333333333,35.897377511708086,108.01555957875287,7.526265411999945,1.8747299073367263,9.100000000000003,160.90909090909096,50.0,True,0.24641200401158486,0.16976740343039626,0.08930518851989529,0.7940408297853894,0.9712504340826268,0.9310971542040601,0.9103097585079395,0.05190616826008557,FLS,1773.6318090045806,4814013.319178207
87.5,69.16666666666666,38.325530952882424,111.53599319402583,7.509793482465377,1.81555741963704,9.000000000000004,162.90909090909096,50.0,True,0.2477896612388048,0.1639118992486067,0.09053806678044407,0.796827256699712,0.987694974962074,0.8967899191171848,0.9119384509250236,0.05212982797364544,FLS,1775.187277215222,4822715.999664526
87.5,75.0,40.60129464500447,115.2443057161611,7.494850992180947,1.757136708331115,9.000000000000004,162.90909090909096,50.0,True,0.24679626180629316,0.15617655127273886,0.09017612773086049,0.7955069275964185,0.9758617633242194,0.8963875902374197,0.9128039525910359,0.05229694483715083,FLS,1775.187277215222,4828278.46844773
95.83333333333334,22.5,13.21274687833524,98.43920853896469,7.669431800437229,2.057107152785015,9.200000000000003,160.90909090909096,50.0,True,0.24699321030607055,0.21862665877408255,0.0891515345937319,0.7928622913267093,0.9779251764608589,0.9409249795530089,0.9021788840463592,0.05041763662619417,FLS,1793.473108606996,4843299.651743839
95.83333333333334,28.333333333333332,16.470428439608586,99.93400600173875,7.651267739171515,2.026337260976776,9.200000000000003,160.90909090909096,50.0,True,0.2465143131770292,0.21110620546022893,0.08896115988989729,0.7926058667086319,0.9722783131948246,0.9411064672529268,0.9030853835319308,0.050591552784066796,FLS,1793.473108606996,4845541.847937999
95.83333333333334,34.166666666666664,19.622256138650837,101.74177553438356,7.631653040038685,1.990332869034365,9.100000000000003,162.90909090909096,50.0,True,0.24833790453378649,0.20570615940863202,0.09033203372077793,0.7962504911115125,0.9941077280505477,0.9066575757258754,0.904346124270417,0.050797982379351805,FLS,1795.275191840935,4852218.085351633
95.83333333333334,40.0,22.655232708679787,103.84617363089397,7.6112463147330995,1.9499996284866172,9.100000000000003,162.90909090909096,50.0,True,0.24756385228080358,0.19812210862893673,0.09003439400930979,0.7956970483771572,0.9848678784534299,0.9065737623526956,0.9054379628026108,0.051002804984291016,FLS,1795.275191840935,4855374.682496398
95.83333333333334,45.83333333333333,25.559965171823805,106.2295731998497,7.590641947515861,1.9062488335431487,9.100000000000003,162.90909090909096,50.0,True,0.24667899448578606,0.190538785211934,0.08969872740557326,0.7949849676211025,0.9743679376024211,0.906380834793626,0.9065391912439466,0.05121235487118273,FLS,1795.275191840935,4858949.781849831
95.83333333333334,51.666666666666664,28.330458085540066,108.87365256214298,7.570345332140955,1.8599541324694413,9.100000000000003,160.90909090909096,50.0,True,0.24855062300880454,0.18510777733981082,0.09009495239725607,0.796250574692078,0.996734603589744,0.9315091534656824,0.9078895411375942,0.05143750058777654,FLS,1773.6318090045806,4815300.458653292
95.83333333333334,57.5,30.96375653207352,111.75991131786827,7.550761465824839,1.8119198343317235,9.100000000000003,160.90909090909096,50.0,True,0.24750378579934454,0.17743705919398545,0.08970695440309476,0.7952178670916132,0.9842076816084067,0.9311498954384249,0.9089673181216325,0.05164414952699476,FLS,1773.6318090045806,4819629.846786879
95.83333333333334,63.33333333333333,33.45950225339066,114.87009571202111,7.532194075480193,1.7628608973014763,9.100000000000003,160.90909090909096,50.0,True,0.24642919035532612,0.16976740343039626,0.08931180016851589,0.7940543451251173,0.971453045449083,0.9307453245208751,0.9099850931668779,0.05184236743694738,FLS,1773.6318090045806,4824295.123378109
95.83333333333334,69.16666666666666,35.81945804237384,118.18652865515408,7.5148447636481865,1.713393246288303,9.000000000000004,162.90909090909096,50.0,True,0.24772620166363182,0.1639118992486067,0.090513627763292,0.7967738673797604,0.9869383153437048,0.8963682990733304,0.9116417003747603,0.05207346731587852,FLS,1775.187277215222,4832691.802856219
95.83333333333334,75.0,38.04704253182609,121.69234888758528,7.498830108712319,1.6640323064768987,9.000000000000004,162.90909090909096,50.0,True,0.24663369822464543,0.15617655127273886,0.09011389929092894,0.7953621349888141,0.9739391268279455,0.895894747071675,0.9125666008974965,0.052251843679681845,FLS,1775.187277215222,4837950.533204867
104.16666666666667,22.5,12.188633201931882,106.56896567220893,7.672681326295207,1.900177961967477,9.200000000000003,160.90909090909096,50.0,True,0.24703753331071354,0.21862665877408255,0.08917106637462208,0.7928795147790311,0.9784455462541752,0.9407846905710785,0.9020212503815758,0.05038699311301435,FLS,1793.473108606996,4855494.287443705
104.16666666666667,28.333333333333332,15.216326712022974,107.951249285139,7.6555737204338685,1.8758467487960508,9.200000000000003,160.90909090909096,50.0,True,0.24658455387510567,0.21110620546022893,0.08899082355177329,0.7926374895471958,0.9731021782867116,0.940949710745183,0.9028750462673572,0.05055040176053285,FLS,1793.473108606996,4857567.7128631
104.16666666666667,34.166666666666664,18.15949046678677,109.62689248334806,7.636904636902343,1.84717449717695,9.100000000000003,162.90909090909096,50.0,True,0.24843738492988415,0.20570615940863202,0.09037316652436705,0.7963015373354508,0.9952945091999856,0.9064869347234991,0.9040708912906777,0.05074604617260744,FLS,1795.275191840935,4864045.760775079
104.16666666666667,40.0,21.006789430771853,111.58267985867899,7.61724993795899,1.8147977827425283,9.100000000000003,162.90909090909096,50.0,True,0.2476855016789518,0.19812210862893673,0.09008363556380616,0.7957666029919597,0.9863120884238287,0.9063933807523074,0.9051226210399776,0.050942604255511476,FLS,1795.275191840935,4866979.441838075
104.16666666666667,45.83333333333333,23.749494492866756,113.80416903123053,7.597147002174596,1.7793724230298562,9.100000000000003,162.90909090909096,50.0,True,0.24681275377199666,0.190538785211934,0.08975200170629712,0.7950690581032048,0.9759461742737611,0.9061882582978457,0.9061971594551933,0.0511462215460319,FLS,1795.275191840935,4870311.675596902
104.16666666666667,51.666666666666664,26.381411486958214,116.27613206883385,7.577071628979991,1.7415439987298755,9.100000000000003,160.90909090909096,50.0,True,0.2486851211136307,0.18510777733981082,0.0901476721080169,0.796342226320767,0.9983469140514414,0.9312989473003306,0.9075233179650889,0.05136738641065839,FLS,1773.6318090045806,4826404.177913329
104.16666666666667,57.5,28.898697600841576,118.98295863040407,7.5574242594834,1.701924395988709,9.100000000000003,160.90909090909096,50.0,True,0.24761830507922059,0.17743705919398545,0.08975138471896635,0.795302015063997,0.9855696411926685,0.930913032322905,0.9086043498637311,0.051573761201731745,FLS,1773.6318090045806,4830464.417755684
104.16666666666667,63.33333333333333,31.29960133462853,121.90900522748743,7.538524200849868,1.6610749929599238,9.100000000000003,160.90909090909096,50.0,True,0.24650465955430284,0.16976740343039626,0.08934083340547243,0.7941137075889123,0.9723430910974803,0.9304720093698992,0.9096397675540268,0.05177461031376155,FLS,1773.6318090045806,4834853.487651309
104.16666666666667,69.16666666666666,33.58416047559298,125.03888284138748,7.520603036364742,1.6194962350781108,9.000000000000004,162.90909090909096,50.0,True,0.24774421067379276,0.1639118992486067,0.09052056324487351,0.7967890169309327,0.9871530064122992,0.8960411189749415,0.9113060907946564,0.05200962368685715,FLS,1775.187277215222,4842970.33413557
104.16666666666667,75.0,35.75388725443675,128.35768167291135,7.503815532584539,1.5776227597817052,9.000000000000004,162.90909090909096,50.0,True,0.24657370297708295,0.15617655127273886,0.09009093340068655,0.7953087264815925,0.973230201338787,0.8955087796478091,0.9122739581351629,0.05219580821565611,FLS,1775.187277215222,4847948.532382855
112.5,22.5,11.309932474020213,114.72793905583765,7.675512502126129,1.7650452162436563,9.200000000000003,160.90909090909096,50.0,True,0.2470766330009499,0.21862665877408255,0.08918829614273409,0.7928947121209942,0.9789047385583188,0.9406647030136491,0.9018838850239381,0.050360344709518355,FLS,1793.473108606996,4867732.747519148
112.5,28.333333333333332,14.13606179814707,116.01305003221741,7.6593742043561575,1.745493286692874,9.200000000000003,160.90909090909096,50.0,True,0.24664785806488357,0.21110620546022893,0.08901755744316037,0.7926660000423467,0.9738450718702863,0.9408159991545508,0.9026893507105268,0.05051417266684356,FLS,1793.473108606996,4869660.413983718
112.5,34.166666666666664,16.893730179198123,117.5738538583775,7.641613270621618,1.722321701251024,9.100000000000003,162.90909090909096,50.0,True,0.24852957214910573,0.20570615940863202,0.09041128328043967,0.7963488654486083,0.9963951129044765,0.9063426069382187,0.9038240293795455,0.05069962547451066,FLS,1795.275191840935,4875966.202837624
112.5,40.0,19.573125830410195,119.39953936259553,7.622733728524173,1.695986442502453,9.100000000000003,162.90909090909096,50.0,True,0.24780238333415838,0.19812210862893673,0.09013094670048917,0.7958334733942468,0.9877010102594149,0.90624298774269,0.9048344882913438,0.05088781719216475,FLS,1795.275191840935,4878704.731093951
112.5,45.83333333333333,22.166345822082455,121.47816447594376,7.60321828025428,1.6669662475851859,9.100000000000003,162.90909090909096,50.0,True,0.24694764495935143,0.190538785211934,0.08980572635309744,0.7951539189859691,0.9775394773043511,0.9060308023029976,0.9058778773542913,0.05108475040713051,FLS,1795.275191840935,4881822.668763973
112.5,51.666666666666664,24.667391228034013,123.79698883431877,7.583507902042364,1.6357425322437513,9.100000000000003,162.90909090909096,50.0,True,0.24598415164463108,0.18295627960264013,0.08944295135390984,0.7943042504045151,0.9661624336229314,0.9057201753308607,0.906929165424015,0.05128609484781079,FLS,1795.275191840935,4885300.9053015355
112.5,57.5,27.072080237992765,126.34278768493277,7.563987826044597,1.602782427952945,9.100000000000003,160.90909090909096,50.0,True,0.24775682048422706,0.17743705919398545,0.08980512462438765,0.7954038591334547,0.9872186536336551,0.9307272125181782,0.9082471045828895,0.05150474834503147,FLS,1773.6318090045806,4841504.161337476
112.5,63.33333333333333,29.377899737289106,129.10213441733296,7.544979359958341,1.5685255779381817,9.100000000000003,160.90909090909096,50.0,True,0.2466199710887372,0.16976740343039626,0.08938519399737664,0.7942044516480253,0.9737040632183871,0.930259804072558,0.9092883645426217,0.051705858780967374,FLS,1773.6318090045806,4845643.181436077
112.5,69.16666666666666,31.583816518159093,132.0616438553518,7.526729850055769,1.5333748247280634,9.000000000000004,162.90909090909096,50.0,True,0.2478215053777974,0.1639118992486067,0.09055033031500528,0.7968540536848303,0.9880748135472388,0.8957887743185768,0.910950563614653,0.05194206845477654,FLS,1775.187277215222,4853504.475656516
112.5,75.0,33.690067525979785,135.2081728298996,7.509419135089183,1.4976905298081185,9.000000000000004,162.90909090909096,50.0,True,0.24659196915175965,0.15617655127273886,0.09009792560625937,0.7953249856439122,0.973446004683544,0.8952093644936899,0.9119477262030337,0.05213322368569577,FLS,1775.187277215222,4858224.269118337
